"FullName","Length","CreationTime","LastWriteTime"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\generated_proguard_file\debug\mergeDebugGeneratedProguardFiles",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\incremental\debug",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\incremental\debug-mergeJavaRes",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\incremental\mergeDebugAssets",,"15/07/2026 20:23:10","15/07/2026 20:23:10"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\incremental\mergeDebugJniLibFolders",,"15/07/2026 20:32:35","15/07/2026 20:32:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\incremental\debug\packageDebugResources",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\incremental\debug\packageDebugResources\merged.dir",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\incremental\debug\packageDebugResources\stripped.dir",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\incremental\debug\packageDebugResources\compile-file-map.properties","31","15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\incremental\debug\packageDebugResources\merger.xml","1868","15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\incremental\debug-mergeJavaRes\zip-cache",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\incremental\debug-mergeJavaRes\merge-state","478","15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\incremental\mergeDebugAssets\merger.xml","554","15/07/2026 20:23:10","15/07/2026 20:23:10"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","556","15/07/2026 20:32:35","15/07/2026 20:32:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug",,"15/07/2026 20:23:28","15/07/2026 20:23:28"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac",,"15/07/2026 20:23:28","15/07/2026 20:23:28"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes",,"15/07/2026 20:23:28","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io",,"15/07/2026 20:23:32","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter",,"15/07/2026 20:23:32","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins",,"15/07/2026 20:23:32","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase",,"15/07/2026 20:23:32","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core",,"15/07/2026 20:23:32","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\BuildConfig.class","748","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\FlutterFirebaseCorePlugin.class","17902","15/07/2026 20:23:32","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\FlutterFirebaseCoreRegistrar.class","1044","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\FlutterFirebasePlugin.class","911","15/07/2026 20:23:32","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\FlutterFirebasePluginRegistry.class","4758","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$CanIgnoreReturnValue.class","601","15/07/2026 20:23:32","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$CoreFirebaseOptions$Builder.class","4134","15/07/2026 20:23:32","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$CoreFirebaseOptions.class","7086","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$CoreInitializeResponse$Builder.class","3356","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$CoreInitializeResponse.class","4602","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseAppHostApi$1.class","1846","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseAppHostApi$2.class","1846","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseAppHostApi$3.class","1846","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseAppHostApi.class","6040","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseCoreHostApi$1.class","2458","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseCoreHostApi$2.class","2599","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseCoreHostApi$3.class","2443","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseCoreHostApi.class","7314","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FlutterError.class","908","15/07/2026 20:23:32","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$NullableResult.class","614","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$PigeonCodec.class","2073","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$Result.class","565","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$VoidResult.class","462","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore.class","3817","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\library_and_local_jars_jni\debug",,"15/07/2026 20:34:36","15/07/2026 20:34:36"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars",,"15/07/2026 20:34:36","15/07/2026 20:34:36"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars\jni",,"15/07/2026 20:34:36","15/07/2026 20:34:36"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\library_art_profile\debug",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\library_art_profile\debug\prepareDebugArtProfile",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\library_jni\debug",,"15/07/2026 20:32:35","15/07/2026 20:32:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly",,"15/07/2026 20:32:35","15/07/2026 20:32:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly\jni",,"15/07/2026 20:32:35","15/07/2026 20:32:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\lint_publish_jar\global",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\lint_publish_jar\global\prepareLintJarForPublish",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\local_only_symbol_list\debug",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\local_only_symbol_list\debug\parseDebugLocalResources",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\local_only_symbol_list\debug\parseDebugLocalResources\R-def.txt","55","15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\manifest_merge_blame_file\debug",,"15/07/2026 20:28:58","15/07/2026 20:28:58"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\manifest_merge_blame_file\debug\processDebugManifest",,"15/07/2026 20:28:58","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\manifest_merge_blame_file\debug\processDebugManifest\manifest-merger-blame-debug-report.txt","1374","15/07/2026 20:29:00","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\merged_consumer_proguard_file\debug",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\merged_consumer_proguard_file\debug\mergeDebugConsumerProguardFiles",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\merged_java_res\debug",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\merged_java_res\debug\mergeDebugJavaResource",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\merged_java_res\debug\mergeDebugJavaResource\feature-firebase_core.jar","22","15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\merged_jni_libs\debug",,"15/07/2026 20:32:35","15/07/2026 20:32:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders",,"15/07/2026 20:32:35","15/07/2026 20:32:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\out",,"15/07/2026 20:32:35","15/07/2026 20:32:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\merged_manifest\debug",,"15/07/2026 20:28:58","15/07/2026 20:28:58"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest",,"15/07/2026 20:28:58","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","607","15/07/2026 20:29:00","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\navigation_json\debug",,"15/07/2026 20:28:57","15/07/2026 20:28:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\navigation_json\debug\extractDeepLinksDebug",,"15/07/2026 20:28:57","15/07/2026 20:28:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","15/07/2026 20:28:57","15/07/2026 20:28:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\navigation_json_for_aar\debug",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\navigation_json_for_aar\debug\extractDeepLinksForAarDebug",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\nested_resources_validation_report\debug",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\nested_resources_validation_report\debug\generateDebugResources",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\nested_resources_validation_report\debug\generateDebugResources\nestedResourcesValidationReport.txt","15","15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\packaged_res\debug",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\packaged_res\debug\packageDebugResources",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\public_res\debug",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\public_res\debug\packageDebugResources",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug",,"15/07/2026 20:30:18","15/07/2026 20:30:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug",,"15/07/2026 20:30:18","15/07/2026 20:30:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io",,"15/07/2026 20:30:18","15/07/2026 20:30:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter",,"15/07/2026 20:30:18","15/07/2026 20:30:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins",,"15/07/2026 20:30:18","15/07/2026 20:30:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase",,"15/07/2026 20:30:18","15/07/2026 20:30:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core",,"15/07/2026 20:30:18","15/07/2026 20:30:20"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\BuildConfig.class","748","15/07/2026 20:30:18","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\FlutterFirebaseCorePlugin.class","17902","15/07/2026 20:30:18","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\FlutterFirebaseCoreRegistrar.class","1044","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\FlutterFirebasePlugin.class","911","15/07/2026 20:30:19","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\FlutterFirebasePluginRegistry.class","4758","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$CanIgnoreReturnValue.class","601","15/07/2026 20:30:19","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$CoreFirebaseOptions$Builder.class","4134","15/07/2026 20:30:19","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$CoreFirebaseOptions.class","7086","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$CoreInitializeResponse$Builder.class","3356","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$CoreInitializeResponse.class","4602","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseAppHostApi$1.class","1846","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseAppHostApi$2.class","1846","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseAppHostApi$3.class","1846","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseAppHostApi.class","6040","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseCoreHostApi$1.class","2458","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseCoreHostApi$2.class","2599","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseCoreHostApi$3.class","2443","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FirebaseCoreHostApi.class","7314","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$FlutterError.class","908","15/07/2026 20:30:19","15/07/2026 20:23:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$NullableResult.class","614","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$PigeonCodec.class","2073","15/07/2026 20:30:19","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$Result.class","565","15/07/2026 20:30:20","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore$VoidResult.class","462","15/07/2026 20:30:20","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\firebase\core\GeneratedAndroidFirebaseCore.class","3817","15/07/2026 20:30:20","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_jar\debug",,"15/07/2026 20:28:01","15/07/2026 20:28:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug",,"15/07/2026 20:28:01","15/07/2026 20:28:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug\classes.jar","86249","15/07/2026 20:28:01","15/07/2026 20:28:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\symbol_list_with_package_name\debug",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\symbol_list_with_package_name\debug\generateDebugRFile",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\intermediates\symbol_list_with_package_name\debug\generateDebugRFile\package-aware-r.txt","33","15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\outputs\aar",,"15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\outputs\logs",,"15/07/2026 20:28:58","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\outputs\aar\firebase_core-debug.aar","32381","15/07/2026 20:34:38","15/07/2026 20:34:38"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\outputs\logs\manifest-merger-debug-report.txt","2493","15/07/2026 20:29:00","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\tmp\compileDebugJavaWithJavac",,"15/07/2026 20:23:28","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_core\tmp\compileDebugJavaWithJavac\previous-compilation-data.bin","55114","15/07/2026 20:23:33","15/07/2026 20:23:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_storage\.transforms",,"15/07/2026 20:27:48","15/07/2026 20:30:10"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_storage\generated",,"15/07/2026 20:23:20","15/07/2026 20:23:46"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_storage\intermediates",,"15/07/2026 20:23:10","15/07/2026 20:34:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\firebase_storage\outputs",,"15/07/2026 20:29:00","15/07/2026 20:34:39"
